temp,area
0.8112856328531738,-0.10081234086817134
-1.4275362675394268,-0.20182431675280085
-0.7386679904955498,-0.20182431675280085
-0.08424312730386678,0.17881645707061647
-0.5836726281606773,-0.17134791967407906
1.8445880484189892,-0.17888847152860818
-0.6525594558650651,0.01795135084066214
1.1040546505968214,-0.07614845251064904
0.6735119774443983,-0.20182431675280085
0.5185166151095256,2.5415227048230706
-0.3597904381214172,-0.003256451250200976
0.0018654073266178444,-0.20182431675280085
2.0512485315321523,-0.06687985752279034
